timestamp, v_enc, v_ave, v_comp, v_acc, ang, ang_v, acc_cor_x, acc_cor_y, acc_x, acc_y, x, y, beta, v_setp, x_setp, y_setp, a_setp, ang_v_traj, ang_v_setp, ang_traj, ang_setp
0.000000,0.000000, 0.000000, -0.001859, -0.001859, 92.646027, 0.489756, -0.064045, -0.115521, -0.064045, -0.115520, 0.045302, 0.033981,0.000000, 0.001500, 0.045000, 0.045001, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
1.000000,0.000000, 0.000057, -0.001850, -0.001850, 92.646606, 0.581585, -0.087987, -0.134674, -0.087987, -0.134674, 0.045302, 0.033979,0.000000, 0.004500, 0.045000, 0.045005, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
2.000000,0.000000, 0.000000, -0.001917, -0.001917, 92.647217, 0.612195, -0.054468, -0.072425, -0.054468, -0.072425, 0.045302, 0.033977,0.000000, 0.007500, 0.045000, 0.045011, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
3.000000,0.000000, 0.000000, -0.001993, -0.001993, 92.647766, 0.550976, -0.090381, -0.125097, -0.090381, -0.125097, 0.045302, 0.033975,0.000000, 0.010500, 0.045000, 0.045021, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
4.000000,0.005676, 0.000057, -0.001877, -0.001877, 92.648407, 0.642805, -0.090381, -0.036512, -0.090381, -0.036512, 0.045302, 0.033973,0.000000, 0.013500, 0.045000, 0.045034, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
5.000000,0.005676, 0.000114, -0.001832, -0.001832, 92.648987, 0.581585, -0.116717, -0.072425, -0.116717, -0.072425, 0.045302, 0.033971,0.000000, 0.016500, 0.045000, 0.045050, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
6.000000,0.028379, 0.000397, -0.001469, -0.001469, 92.649445, 0.459146, -0.080804, 0.018555, -0.080804, 0.018555, 0.045302, 0.033970,0.000000, 0.019500, 0.045000, 0.045068, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
7.000000,0.068109, 0.001078, -0.000625, -0.000625, 92.649933, 0.489756, 0.005387, 0.150236, 0.005387, 0.150236, 0.045302, 0.033969,0.000000, 0.022500, 0.045000, 0.045090, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
8.000000,0.141893, 0.002497, 0.000502, 0.000502, 92.650208, 0.275488, -0.198120, -0.352546, -0.198120, -0.352546, 0.045302, 0.033970,0.000000, 0.025500, 0.045000, 0.045115, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
9.000000,0.147569, 0.003973, 0.001903, 0.001903, 92.651001, 0.795854, -0.157419, -0.103550, -0.157419, -0.103549, 0.045302, 0.033972,0.000000, 0.028500, 0.045000, 0.045143, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
10.000000,0.158920, 0.005619, 0.003202, 0.003202, 92.652008, 1.010122, -0.298677, -0.350154, -0.298677, -0.350152, 0.045302, 0.033975,0.000000, 0.031500, 0.045000, 0.045173, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
11.000000,0.192975, 0.007492, 0.004989, 0.004989, 92.652557, 0.550976, -0.166996, -0.115521, -0.166996, -0.115520, 0.045302, 0.033980,0.000000, 0.034500, 0.045000, 0.045207, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
12.000000,0.238381, 0.009876, 0.007286, 0.007286, 92.652893, 0.336707, 0.982221, -0.096367, 0.982221, -0.096367, 0.045301, 0.033987,0.000000, 0.037500, 0.045000, 0.045244, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
13.000000,0.249732, 0.012373, 0.009180, 0.009180, 92.653381, 0.489756, 0.192135, -0.594361, 0.192135, -0.594361, 0.045301, 0.033996,0.000000, 0.040500, 0.045000, 0.045284, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
14.000000,0.261084, 0.014984, 0.010860, 0.008277, 92.654327, 0.948902, -0.289100, -0.903214, -0.289100, -0.903213, 0.045300, 0.034007,0.000000, 0.043500, 0.045000, 0.045326, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
15.000000,0.306489, 0.018049, 0.014085, 0.008463, 92.655212, 0.887683, 0.299874, 0.186148, 0.299874, 0.186149, 0.045300, 0.034021,0.000000, 0.046500, 0.045000, 0.045372, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
16.000000,0.334868, 0.021397, 0.018150, 0.009212, 92.655853, 0.642805, -0.320224, 0.748786, -0.320224, 0.748787, 0.045299, 0.034039,0.000000, 0.049500, 0.045000, 0.045421, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
17.000000,0.334868, 0.024746, 0.021144, 0.008895, 92.656494, 0.642805, -0.471059, -0.316634, -0.471059, -0.316633, 0.045298, 0.034060,0.000000, 0.052500, 0.045000, 0.045473, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
18.000000,0.363247, 0.028379, 0.024719, 0.008840, 92.656952, 0.459146, 0.244807, -0.055666, 0.244807, -0.055665, 0.045297, 0.034085,0.000000, 0.055500, 0.045000, 0.045527, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
19.000000,0.385950, 0.032238, 0.028454, 0.008717, 92.657532, 0.581585, -0.356137, -0.122703, -0.356137, -0.122703, 0.045295, 0.034114,0.000000, 0.058500, 0.045000, 0.045585, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000,
20.000000,0.408652, 0.036325, 0.032555, 0.008743, 92.658173, 0.642805, 0.237625, 0.025737, 0.237625, 0.025738, 0.045294, 0.034146,0.000000, 0.061500, 0.045000, 0.045646, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
21.000000,0.425680, 0.040581, 0.036716, 0.008654, 92.658600, 0.428537, 0.000599, -0.089184, 0.000599, -0.089184, 0.045292, 0.034183,0.000000, 0.064500, 0.045000, 0.045710, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
22.000000,0.448383, 0.045065, 0.040807, 0.008246, 92.659210, 0.612195, -0.162207, -0.407613, -0.162207, -0.407613, 0.045290, 0.034224,0.000000, 0.067500, 0.045000, 0.045776, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
23.000000,0.471085, 0.049776, 0.045750, 0.008461, 92.659515, 0.306098, -0.059256, 0.214879, -0.059256, 0.214880, 0.045288, 0.034269,0.000000, 0.070500, 0.045000, 0.045846, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
24.000000,0.454058, 0.054317, 0.050066, 0.008233, 92.659729, 0.214268, -0.159813, -0.228048, -0.159813, -0.228048, 0.045286, 0.034319,0.000000, 0.073500, 0.045000, 0.045919, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
25.000000,0.499464, 0.059311, 0.054967, 0.008156, 92.660034, 0.306098, -0.001796, -0.077213, -0.001796, -0.077213, 0.045283, 0.034374,0.000000, 0.076500, 0.045000, 0.045995, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
26.000000,0.510816, 0.064420, 0.060815, 0.008895, 92.660309, 0.275488, 0.532111, 0.739210, 0.532111, 0.739210, 0.045280, 0.034435,0.000000, 0.079500, 0.045000, 0.046073, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
27.000000,0.510816, 0.069584, 0.065920, 0.008822, 92.660950, 0.642805, -0.143054, -0.072425, -0.143054, -0.072425, 0.045277, 0.034501,0.000000, 0.082500, 0.045000, 0.046155, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
28.000000,0.533518, 0.074920, 0.071045, 0.008630, 92.661621, 0.673415, -0.293888, -0.192135, -0.293888, -0.192135, 0.045274, 0.034572,0.000000, 0.085500, 0.045000, 0.046240, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
29.000000,0.556221, 0.080482, 0.076363, 0.008390, 92.662384, 0.765244, 0.268749, -0.240020, 0.268749, -0.240019, 0.045271, 0.034648,0.000000, 0.088500, 0.045000, 0.046328, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
30.000000,0.561897, 0.086044, 0.082698, 0.009165, 92.662933, 0.550976, -0.351349, 0.775122, -0.351349, 0.775123, 0.045267, 0.034731,0.000000, 0.091500, 0.045000, 0.046418, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
31.000000,0.561897, 0.091663, 0.088727, 0.009569, 92.663208, 0.275488, -0.068833, 0.404021, -0.068833, 0.404022, 0.045263, 0.034819,0.000000, 0.094500, 0.045000, 0.046512, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
32.000000,0.573249, 0.097396, 0.094514, 0.009617, 92.663574, 0.367317, -0.152630, 0.047285, -0.152630, 0.047285, 0.045258, 0.034914,0.000000, 0.097500, 0.045000, 0.046609, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
33.000000,0.573249, 0.103128, 0.100575, 0.009908, 92.663757, 0.183659, 0.247201, 0.291494, 0.247201, 0.291494, 0.045254, 0.035014,0.000000, 0.100500, 0.045000, 0.046709, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
34.000000,0.584600, 0.109031, 0.106815, 0.010212, 92.663818, 0.061220, 0.108338, 0.303465, 0.108338, 0.303465, 0.045249, 0.035121,0.000000, 0.103500, 0.045000, 0.046811, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
35.000000,0.590276, 0.114934, 0.112524, 0.009960, 92.663879, 0.061220, -0.425569, -0.251990, -0.425569, -0.251990, 0.045243, 0.035233,0.000000, 0.106500, 0.045000, 0.046917, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
36.000000,0.584600, 0.120780, 0.118331, 0.009887, 92.663940, 0.061220, -0.281917, -0.072425, -0.281917, -0.072425, 0.045238, 0.035351,0.000000, 0.109500, 0.045000, 0.047026, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
37.000000,0.590276, 0.126626, 0.123909, 0.009590, 92.664093, 0.153049, 0.072425, -0.297480, 0.072425, -0.297480, 0.045232, 0.035475,0.000000, 0.112500, 0.045000, 0.047138, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
38.000000,0.578924, 0.132415, 0.129517, 0.009355, 92.664337, 0.244878, -0.226851, -0.235230, -0.226851, -0.235230, 0.045226, 0.035605,0.000000, 0.115500, 0.045000, 0.047252, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
39.000000,0.601627, 0.138431, 0.135578, 0.009313, 92.664368, 0.030610, 0.058059, -0.041300, 0.058059, -0.041300, 0.045220, 0.035740,0.000000, 0.118500, 0.045000, 0.047370, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
40.000000,0.595951, 0.144391, 0.141440, 0.009135, 92.664246, -0.122439, 0.050877, -0.177769, 0.050877, -0.177769, 0.045213, 0.035881,0.000000, 0.121500, 0.045000, 0.047491, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
41.000000,0.584600, 0.150237, 0.146900, 0.008675, 92.663788, -0.459146, -0.351349, -0.460286, -0.351349, -0.460285, 0.045206, 0.036028,0.000000, 0.124500, 0.045000, 0.047615, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
42.000000,0.578924, 0.156026, 0.153269, 0.009120, 92.663422, -0.367317, -0.135871, 0.444723, -0.135871, 0.444723, 0.045199, 0.036181,0.000000, 0.127500, 0.045000, 0.047741, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
43.000000,0.590276, 0.161929, 0.158959, 0.008794, 92.663635, 0.214268, -0.085593, -0.326210, -0.085593, -0.326210, 0.045192, 0.036340,0.000000, 0.130500, 0.045000, 0.047871, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
44.000000,0.595951, 0.167888, 0.164865, 0.008592, 92.664581, 0.948902, -0.178967, -0.201713, -0.178967, -0.201712, 0.045184, 0.036505,0.000000, 0.133500, 0.045000, 0.048004, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
45.000000,0.595951, 0.173848, 0.170746, 0.008445, 92.665222, 0.642805, -0.497395, -0.146646, -0.497395, -0.146645, 0.045176, 0.036675,0.000000, 0.136500, 0.045000, 0.048140, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
46.000000,0.584600, 0.179750, 0.176419, 0.008114, 92.665192, -0.030610, -0.605134, -0.330998, -0.605134, -0.330998, 0.045168, 0.036851,0.000000, 0.139500, 0.045000, 0.048278, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
47.000000,0.584600, 0.185596, 0.182083, 0.007860, 92.665344, 0.153049, 0.295085, -0.254384, 0.295085, -0.254384, 0.045160, 0.037033,0.000000, 0.142500, 0.045000, 0.048420, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
48.000000,0.584600, 0.191442, 0.187934, 0.007785, 92.666016, 0.673415, 0.587178, -0.074819, 0.587178, -0.074819, 0.045151, 0.037221,0.000000, 0.145500, 0.045000, 0.048565, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
49.000000,0.584600, 0.197232, 0.193823, 0.007773, 92.666779, 0.765244, -0.145448, -0.012570, -0.145448, -0.012570, 0.045142, 0.037415,0.000000, 0.148500, 0.045000, 0.048713, 3.000000, 0.000000, -1.000000, 90.000000, 90.000000
